onnx/mnistfc-medium-net-182.onnx,spec/prop_5_0.03.vnnlib
onnx/mnistfc-medium-net-539.onnx,spec/prop_14_0.05.vnnlib
onnx/mnistfc-medium-net-554.onnx,spec/prop_4_0.05.vnnlib
onnx/mnistfc-medium-net-152.onnx,spec/prop_12_0.03.vnnlib
onnx/mnistfc-medium-net-348.onnx,spec/prop_11_0.05.vnnlib
onnx/mnistfc-medium-net-85.onnx,spec/prop_11_0.05.vnnlib
onnx/mnistfc-medium-net-14.onnx,spec/prop_12_0.05.vnnlib
onnx/mnistfc-medium-net-162.onnx,spec/prop_6_0.05.vnnlib
onnx/mnistfc-medium-net-15.onnx,spec/prop_13_0.03.vnnlib
onnx/mnistfc-medium-net-554.onnx,spec/prop_6_0.05.vnnlib
onnx/mnistfc-medium-net-151.onnx,spec/prop_4_0.05.vnnlib
onnx/mnistfc-medium-net-151.onnx,spec/prop_3_0.03.vnnlib
onnx/mnistfc-medium-net-363.onnx,spec/prop_8_0.03.vnnlib
onnx/mnistfc-medium-net-238.onnx,spec/prop_12_0.05.vnnlib
onnx/mnistfc-medium-net-351.onnx,spec/prop_4_0.05.vnnlib
onnx/mnistfc-medium-net-590.onnx,spec/prop_10_0.05.vnnlib
onnx/mnistfc-medium-net-400.onnx,spec/prop_1_0.03.vnnlib
onnx/mnistfc-medium-net-33.onnx,spec/prop_11_0.05.vnnlib
onnx/mnistfc-medium-net-462.onnx,spec/prop_6_0.05.vnnlib
onnx/mnistfc-medium-net-171.onnx,spec/prop_4_0.05.vnnlib
onnx/mnistfc-medium-net-329.onnx,spec/prop_10_0.05.vnnlib
onnx/mnistfc-medium-net-399.onnx,spec/prop_14_0.03.vnnlib
onnx/mnistfc-medium-net-462.onnx,spec/prop_12_0.03.vnnlib
onnx/mnistfc-medium-net-384.onnx,spec/prop_12_0.03.vnnlib
onnx/mnistfc-medium-net-399.onnx,spec/prop_3_0.03.vnnlib
onnx/mnistfc-medium-net-107.onnx,spec/prop_11_0.05.vnnlib
onnx/mnistfc-medium-net-363.onnx,spec/prop_3_0.03.vnnlib
onnx/mnistfc-medium-net-121.onnx,spec/prop_2_0.03.vnnlib
onnx/mnistfc-medium-net-554.onnx,spec/prop_0_0.03.vnnlib
onnx/mnistfc-medium-net-271.onnx,spec/prop_4_0.05.vnnlib
onnx/mnistfc-medium-net-328.onnx,spec/prop_11_0.05.vnnlib
onnx/mnistfc-medium-net-119.onnx,spec/prop_2_0.03.vnnlib
onnx/mnistfc-medium-net-1.onnx,spec/prop_0_0.03.vnnlib
onnx/mnistfc-medium-net-422.onnx,spec/prop_14_0.03.vnnlib
onnx/mnistfc-medium-net-562.onnx,spec/prop_4_0.03.vnnlib
onnx/mnistfc-medium-net-288.onnx,spec/prop_10_0.05.vnnlib
onnx/mnistfc-medium-net-36.onnx,spec/prop_14_0.03.vnnlib
onnx/mnistfc-medium-net-553.onnx,spec/prop_2_0.03.vnnlib
onnx/mnistfc-medium-net-433.onnx,spec/prop_5_0.03.vnnlib
onnx/mnistfc-medium-net-400.onnx,spec/prop_12_0.03.vnnlib
onnx/mnistfc-medium-net-297.onnx,spec/prop_12_0.05.vnnlib
onnx/mnistfc-medium-net-360.onnx,spec/prop_10_0.05.vnnlib
onnx/mnistfc-medium-net-15.onnx,spec/prop_0_0.03.vnnlib
onnx/mnistfc-medium-net-609.onnx,spec/prop_11_0.05.vnnlib
onnx/mnistfc-medium-net-291.onnx,spec/prop_10_0.03.vnnlib
onnx/mnistfc-medium-net-184.onnx,spec/prop_12_0.05.vnnlib
