python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_0.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_1.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_2.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_3.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_4.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_5.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_6.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_7.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_8.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_9.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_10.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_11.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_12.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_13.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_14.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_15.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_16.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_17.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_18.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_19.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_20.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_21.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_22.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_23.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_24.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_25.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_26.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_27.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_28.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_29.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_30.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_31.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_32.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_33.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_34.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_35.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_36.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_37.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_38.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_39.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_40.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_41.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_42.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_43.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_unsafe_44.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_45.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_46.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_47.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_48.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_49.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_50.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_51.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_52.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_53.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_54.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_55.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_56.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_57.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_58.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_59.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_60.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_61.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_62.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_63.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_64.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_65.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_66.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_67.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_68.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_69.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_70.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_71.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_72.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_73.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_74.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_75.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_76.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_77.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_78.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_79.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_80.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_81.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_82.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_83.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_84.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_85.vnnlib
python3 main.py --net ../benchmark/rl_benchmarks/onnx/cartpole.onnx --spec ../benchmark/rl_benchmarks/vnnlib/cartpole_case_safe_86.vnnlib
