python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_5309.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4846.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4199.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_8918.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4553.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_453.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_1504.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_778.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_7067.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_1028.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_2738.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_2351.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_5436.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_5627.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_6263.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_2383.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_5753.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_8863.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_3850.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_8309.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_6722.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_9708.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_260.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_6300.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4831.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_3105.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_1829.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4660.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_8728.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_1757.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_7476.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_9965.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_1648.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_18.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_8740.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_7848.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_1266.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_1767.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_6902.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4775.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_7116.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_5757.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_119.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_1140.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_5402.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_3549.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_2013.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_440.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_3613.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_1796.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_3193.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_7682.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_8109.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_7305.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_503.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_8481.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_5600.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_7927.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_9635.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_5325.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_6027.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4524.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4297.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_4974.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_8137.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_9886.vnnlib
python3 main.py --net ../benchmark/official_vnncomp_23/benchmarks/vit/onnx/ibp_3_3_8.onnx --spec ../benchmark/official_vnncomp_23/benchmarks/vit/vnnlib/ibp_3_3_8_2157.vnnlib
