python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000277_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000185_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000152_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000280_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000242_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000403_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000068_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000206_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000361_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000184_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000430_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000266_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000335_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000273_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000166_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000156_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000376_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000238_eps_1_255.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/onnx/TinyYOLO.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/Yolo-Benchmark/vnnlib/TinyYOLO_prop_000431_eps_1_255.vnnlib
