python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_7503.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2672.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2439.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_8085.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_559.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_715.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_215.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_1114.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_1522.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5625.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5802.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_625.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_4443.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_4576.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_857.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_4841.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_7472.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_9767.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_9159.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_6256.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_3213.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_9121.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_9252.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_4506.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_9621.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2127.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_6072.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2501.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_8240.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5686.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2140.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_4045.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5894.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_1712.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2370.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_3142.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_9470.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_7111.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2150.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_6690.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_8970.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_8398.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5327.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_1515.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2406.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5951.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_8518.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2583.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_777.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_6946.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_285.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_8048.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5092.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_449.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_13.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_6224.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_6022.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2485.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5846.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_6032.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_133.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5578.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_9587.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_3153.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_1419.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_522.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_3972.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5382.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_3585.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2048.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_6026.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_8053.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_4243.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_6551.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_3099.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_3122.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_9745.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_894.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_445.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_2402.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_3616.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5252.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_3564.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_6644.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_5668.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_1069.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_9410.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_4409.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_1744.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/pgd_2_3_16.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/pgd_2_3_16_76.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8832.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_6096.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9635.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_119.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_4114.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_937.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_2851.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_7116.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_663.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_4493.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_828.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_2429.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_9687.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_2512.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_5757.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_2675.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8386.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8370.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_4957.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_460.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_5532.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8900.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_7894.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_236.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_8689.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_7305.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_778.vnnlib
python3 main.py --net ../benchmark/vnncomp23-instances/vnncomp23/ViT/onnx/ibp_3_3_8.onnx --spec ../benchmark/vnncomp23-instances/vnncomp23/ViT/vnnlib/ibp_3_3_8_440.vnnlib
